Instrument,Date,Change,Constituent RIC
.SPX,2022-06-21T00:00:00Z,Joiner,ON.OQ
.SPX,2022-06-21T00:00:00Z,Joiner,KDP.OQ
.SPX,2022-06-21T00:00:00Z,Leaver,UAA.N
.SPX,2022-06-21T00:00:00Z,Leaver,IPGP.OQ
.SPX,2022-06-21T00:00:00Z,Leaver,UA.N
.SPX,2022-06-08T00:00:00Z,Joiner,VICI.N
.SPX,2022-06-08T00:00:00Z,Leaver,CERN.OQ^F22
.SPX,2022-04-11T00:00:00Z,Leaver,DISCK.OQ^D22
.SPX,2022-04-04T00:00:00Z,Leaver,EMBC.OQ
.SPX,2022-04-04T00:00:00Z,Joiner,CPT.N
.SPX,2022-04-04T00:00:00Z,Leaver,PBCT.OQ^D22
.SPX,2022-04-01T00:00:00Z,Joiner,EMBC.OQ
.SPX,2022-03-02T00:00:00Z,Joiner,MOH.N
.SPX,2022-03-02T00:00:00Z,Leaver,ZIMV.OQ
.SPX,2022-03-02T00:00:00Z,Leaver,INFO.N^B22
.SPX,2022-03-01T00:00:00Z,Joiner,ZIMV.OQ
.SPX,2022-02-15T00:00:00Z,Leaver,XLNX.OQ^B22
.SPX,2022-02-15T00:00:00Z,Joiner,NDSN.OQ
.SPX,2022-02-03T00:00:00Z,Leaver,GPS.N
.SPX,2022-02-02T00:00:00Z,Joiner,CEG.OQ
.SPX,2021-12-20T00:00:00Z,Leaver,HBI.N
.SPX,2021-12-20T00:00:00Z,Joiner,FDS.N
.SPX,2021-12-20T00:00:00Z,Joiner,SBNY.OQ
.SPX,2021-12-20T00:00:00Z,Leaver,LEG.N
.SPX,2021-12-20T00:00:00Z,Leaver,WU.N
.SPX,2021-12-20T00:00:00Z,Joiner,SEDG.OQ
.SPX,2021-12-14T00:00:00Z,Joiner,EPAM.N
.SPX,2021-12-14T00:00:00Z,Leaver,KSU.N^L21
.SPX,2021-11-16T00:00:00Z,Leaver,ONL.N
.SPX,2021-11-15T00:00:00Z,Joiner,ONL.N
.SPX,2021-11-05T00:00:00Z,Leaver,KD.N
.SPX,2021-11-04T00:00:00Z,Joiner,KD.N
.SPX,2021-10-04T00:00:00Z,Leaver,SLVM.N
.SPX,2021-10-01T00:00:00Z,Joiner,SLVM.N
.SPX,2021-09-20T00:00:00Z,Joiner,BRO.N
.SPX,2021-09-20T00:00:00Z,Leaver,UNM.N
.SPX,2021-09-20T00:00:00Z,Joiner,CDAY.N
.SPX,2021-09-20T00:00:00Z,Leaver,PRGO.N
.SPX,2021-09-20T00:00:00Z,Leaver,NOV.N
.SPX,2021-09-20T00:00:00Z,Joiner,MTCH.OQ
.SPX,2021-08-30T00:00:00Z,Joiner,TECH.OQ
.SPX,2021-08-30T00:00:00Z,Leaver,MXIM.OQ^H21
.SPX,2021-08-04T00:00:00Z,Leaver,VSCO.N
.SPX,2021-08-03T00:00:00Z,Joiner,VSCO.N
.SPX,2021-07-21T00:00:00Z,Leaver,ALXN.OQ^G21
.SPX,2021-07-21T00:00:00Z,Joiner,MRNA.OQ
.SPX,2021-07-02T00:00:00Z,Leaver,DTM.N
.SPX,2021-07-01T00:00:00Z,Joiner,DTM.N
.SPX,2021-06-04T00:00:00Z,Leaver,DINO.N
.SPX,2021-06-03T00:00:00Z,Joiner,OGN.N
.SPX,2021-05-14T00:00:00Z,Joiner,CRL.N
.SPX,2021-05-14T00:00:00Z,Leaver,FLIR.OQ^E21
.SPX,2021-04-20T00:00:00Z,Joiner,PTC.OQ
.SPX,2021-04-20T00:00:00Z,Leaver,VAR.N^D21
.SPX,2021-03-22T00:00:00Z,Leaver,XRX.OQ
.SPX,2021-03-22T00:00:00Z,Leaver,VNT.N
.SPX,2021-03-22T00:00:00Z,Leaver,SLG.N
.SPX,2021-03-22T00:00:00Z,Joiner,CZR.OQ
.SPX,2021-03-22T00:00:00Z,Joiner,NXPI.OQ
.SPX,2021-03-22T00:00:00Z,Joiner,PENN.OQ
.SPX,2021-03-22T00:00:00Z,Joiner,GNRC.N
.SPX,2021-03-22T00:00:00Z,Leaver,FLS.N
.SPX,2021-02-12T00:00:00Z,Leaver,FTI.N
.SPX,2021-02-12T00:00:00Z,Joiner,MPWR.OQ
.SPX,2021-01-21T00:00:00Z,Leaver,CXO.N^A21
.SPX,2021-01-21T00:00:00Z,Joiner,TRMB.OQ
.SPX,2021-01-07T00:00:00Z,Leaver,TIF.N^A21
.SPX,2021-01-07T00:00:00Z,Joiner,ENPH.OQ
.SPX,2020-12-21T00:00:00Z,Leaver,AIRC.N
.SPX,2020-12-21T00:00:00Z,Joiner,TSLA.OQ
.SPX,2020-12-21T00:00:00Z,Leaver,AIV.N
.SPX,2020-12-15T00:00:00Z,Joiner,AIRC.N
.SPX,2020-10-12T00:00:00Z,Leaver,NBL.OQ^J20
.SPX,2020-10-09T00:00:00Z,Joiner,VNT.N
.SPX,2020-10-07T00:00:00Z,Joiner,POOL.OQ
.SPX,2020-10-07T00:00:00Z,Leaver,ETFC.OQ^J20
.SPX,2020-09-21T00:00:00Z,Joiner,ETSY.OQ
.SPX,2020-09-21T00:00:00Z,Joiner,TER.OQ
.SPX,2020-09-21T00:00:00Z,Joiner,CTLT.N
.SPX,2020-09-21T00:00:00Z,Leaver,COTY.N
.SPX,2020-09-21T00:00:00Z,Leaver,HRB.N
.SPX,2020-09-21T00:00:00Z,Leaver,KSS.N
.SPX,2020-06-22T00:00:00Z,Joiner,BIO.N
.SPX,2020-06-22T00:00:00Z,Leaver,BFH.N
.SPX,2020-06-22T00:00:00Z,Leaver,JWN.N
.SPX,2020-06-22T00:00:00Z,Leaver,HOG.N
.SPX,2020-06-22T00:00:00Z,Joiner,TYL.N
.SPX,2020-06-22T00:00:00Z,Joiner,TDY.N
.SPX,2020-05-22T00:00:00Z,Joiner,WST.N
.SPX,2020-05-22T00:00:00Z,Leaver,HP.N
.SPX,2020-05-12T00:00:00Z,Leaver,CPRI.N
.SPX,2020-05-12T00:00:00Z,Joiner,DXCM.OQ
.SPX,2020-05-12T00:00:00Z,Joiner,DPZ.N
.SPX,2020-05-12T00:00:00Z,Leaver,AGN.N^E20
.SPX,2020-04-06T00:00:00Z,Leaver,M.N
.SPX,2020-04-06T00:00:00Z,Leaver,RTN.N^D20
.SPX,2020-04-03T00:00:00Z,Joiner,CARR.N
.SPX,2020-04-03T00:00:00Z,Joiner,OTIS.N
.SPX,2020-03-03T00:00:00Z,Leaver,XEC.N^J21
.SPX,2020-02-03T00:00:00Z,Joiner,IR.N
.SPX,2020-01-28T00:00:00Z,Leaver,WCG.N^A20
.SPX,2020-01-28T00:00:00Z,Joiner,PAYC.N
.SPX,2019-12-23T00:00:00Z,Leaver,MAC.N
.SPX,2019-12-23T00:00:00Z,Joiner,LYV.N
.SPX,2019-12-23T00:00:00Z,Joiner,ZBRA.OQ
.SPX,2019-12-23T00:00:00Z,Leaver,AMG.N
.SPX,2019-12-23T00:00:00Z,Leaver,TRIP.OQ
.SPX,2019-12-23T00:00:00Z,Joiner,STE.N
.SPX,2019-12-09T00:00:00Z,Leaver,STI.N^L19
.SPX,2019-12-09T00:00:00Z,Joiner,ODFL.OQ
.SPX,2019-12-05T00:00:00Z,Joiner,WRB.N
.SPX,2019-12-05T00:00:00Z,Leaver,VIAB.OQ^L19
.SPX,2019-11-21T00:00:00Z,Leaver,CELG.OQ^K19
.SPX,2019-11-21T00:00:00Z,Joiner,NOW.N
.SPX,2019-10-03T00:00:00Z,Joiner,LVS.N
.SPX,2019-10-03T00:00:00Z,Leaver,NKTR.OQ
.SPX,2019-09-26T00:00:00Z,Leaver,JEF.N
.SPX,2019-09-26T00:00:00Z,Joiner,NVR.N
.SPX,2019-09-23T00:00:00Z,Leaver,TSS.N^I19
.SPX,2019-09-23T00:00:00Z,Joiner,CDW.OQ
.SPX,2019-08-09T00:00:00Z,Joiner,IEX.N
.SPX,2019-08-09T00:00:00Z,Joiner,LDOS.N
.SPX,2019-08-09T00:00:00Z,Leaver,APC.N^H19
.SPX,2019-08-09T00:00:00Z,Leaver,FL.N
.SPX,2019-07-15T00:00:00Z,Joiner,TMUS.OQ
.SPX,2019-07-15T00:00:00Z,Leaver,RHT.N^G19
.SPX,2019-07-01T00:00:00Z,Leaver,LLL.N^G19
.SPX,2019-07-01T00:00:00Z,Joiner,MKTX.OQ
.SPX,2019-06-07T00:00:00Z,Leaver,MAT.OQ
.SPX,2019-06-07T00:00:00Z,Joiner,AMCR.N
.SPX,2019-06-04T00:00:00Z,Leaver,FLR.N
.SPX,2019-06-03T00:00:00Z,Joiner,CTVA.N
.SPX,2019-05-24T00:00:00Z,Leaver,KTB.N
.SPX,2019-05-23T00:00:00Z,Joiner,KTB.N
.SPX,2019-04-03T00:00:00Z,Leaver,BHF.OQ
.SPX,2019-04-02T00:00:00Z,Joiner,DOW.N
.SPX,2019-03-20T00:00:00Z,Leaver,TFCF.OQ^C19
.SPX,2019-03-20T00:00:00Z,Leaver,TFCFA.OQ^C19
.SPX,2019-03-19T00:00:00Z,Joiner,FOXA.OQ
.SPX,2019-03-19T00:00:00Z,Joiner,FOX.OQ
.SPX,2019-02-27T00:00:00Z,Joiner,WAB.N
.SPX,2019-02-27T00:00:00Z,Leaver,GT.OQ
.SPX,2019-02-15T00:00:00Z,Leaver,NFX.N^B19
.SPX,2019-02-15T00:00:00Z,Joiner,ATO.N
.SPX,2019-02-11T00:00:00Z,Leaver,CVET.OQ
.SPX,2019-02-08T00:00:00Z,Joiner,CVET.OQ
.SPX,2019-01-18T00:00:00Z,Leaver,PCG.N
.SPX,2019-01-18T00:00:00Z,Joiner,TFX.N
.SPX,2019-01-02T00:00:00Z,Leaver,SCG.N^A19
.SPX,2019-01-02T00:00:00Z,Joiner,FRC.N
.SPX,2018-12-24T00:00:00Z,Joiner,CE.N
.SPX,2018-12-24T00:00:00Z,Leaver,ESRX.OQ^L18
.SPX,2018-12-03T00:00:00Z,Joiner,FANG.OQ
.SPX,2018-12-03T00:00:00Z,Leaver,COL.N^K18
.SPX,2018-12-03T00:00:00Z,Joiner,MXIM.OQ^H21
.SPX,2018-12-03T00:00:00Z,Leaver,SRCL.OQ
.SPX,2018-12-03T00:00:00Z,Joiner,LW.N
.SPX,2018-12-03T00:00:00Z,Leaver,AET.N^K18
.SPX,2018-11-13T00:00:00Z,Joiner,JKHY.OQ
.SPX,2018-11-13T00:00:00Z,Leaver,EQT.N
.SPX,2018-11-06T00:00:00Z,Leaver,CA.OQ^K18
.SPX,2018-11-06T00:00:00Z,Joiner,KEYS.N
.SPX,2018-10-30T00:00:00Z,Leaver,REZI.N
.SPX,2018-10-29T00:00:00Z,Joiner,REZI.N
.SPX,2018-10-11T00:00:00Z,Leaver,EVHC.N^J18
.SPX,2018-10-11T00:00:00Z,Joiner,FTNT.OQ
.SPX,2018-10-02T00:00:00Z,Leaver,GTX.N^I20
.SPX,2018-10-01T00:00:00Z,Joiner,ROL.N
.SPX,2018-10-01T00:00:00Z,Leaver,ANDV.N^J18
.SPX,2018-10-01T00:00:00Z,Joiner,GTX.N^I20
.SPX,2018-09-17T00:00:00Z,Joiner,WCG.N^A20
.SPX,2018-09-17T00:00:00Z,Leaver,XL.N^I18
.SPX,2018-08-28T00:00:00Z,Leaver,GGP.N^H18
.SPX,2018-08-28T00:00:00Z,Joiner,ANET.N
.SPX,2018-07-02T00:00:00Z,Leaver,KDP.OQ
.SPX,2018-07-02T00:00:00Z,Joiner,CPRT.OQ
.SPX,2018-06-20T00:00:00Z,Leaver,TWX.N^F18
.SPX,2018-06-20T00:00:00Z,Joiner,FLT.N
.SPX,2018-06-18T00:00:00Z,Joiner,DINO.N
.SPX,2018-06-18T00:00:00Z,Joiner,BR.N
.SPX,2018-06-18T00:00:00Z,Leaver,AYI.N
.SPX,2018-06-18T00:00:00Z,Leaver,RRC.N
.SPX,2018-06-07T00:00:00Z,Leaver,MON.N^F18
.SPX,2018-06-07T00:00:00Z,Joiner,TWTR.N
.SPX,2018-06-05T00:00:00Z,Leaver,NAVI.OQ
.SPX,2018-06-05T00:00:00Z,Joiner,EVRG.N
.SPX,2018-06-04T00:00:00Z,Leaver,PRSP.N^E21
.SPX,2018-06-01T00:00:00Z,Joiner,PRSP.N^E21
.SPX,2018-05-31T00:00:00Z,Leaver,TNL.N
.SPX,2018-05-31T00:00:00Z,Joiner,ABMD.OQ
.SPX,2018-05-10T00:00:00Z,Leaver,CHX.OQ
.SPX,2018-05-09T00:00:00Z,Joiner,CHX.OQ
.SPX,2018-05-02T00:00:00Z,Leaver,NVT.N
.SPX,2018-05-01T00:00:00Z,Joiner,NVT.N
.SPX,2018-04-04T00:00:00Z,Leaver,CSRA.N^D18
.SPX,2018-04-04T00:00:00Z,Joiner,MSCI.N
.SPX,2018-03-19T00:00:00Z,Leaver,CHK.N^F20
.SPX,2018-03-19T00:00:00Z,Joiner,SIVB.OQ
.SPX,2018-03-19T00:00:00Z,Leaver,SIG.N
.SPX,2018-03-19T00:00:00Z,Leaver,PDCO.OQ
.SPX,2018-03-19T00:00:00Z,Joiner,TTWO.OQ
.SPX,2018-03-19T00:00:00Z,Joiner,NKTR.OQ
.SPX,2018-03-07T00:00:00Z,Leaver,SNI.OQ^C18
.SPX,2018-03-07T00:00:00Z,Joiner,IPGP.OQ
.SPX,2018-01-03T00:00:00Z,Joiner,HII.N
.SPX,2018-01-03T00:00:00Z,Leaver,BCR.N^L17
.SPX,2017-12-06T00:00:00Z,Leaver,DLPH.N^J20
.SPX,2017-12-05T00:00:00Z,Joiner,DLPH.N^J20
.SPX,2017-10-13T00:00:00Z,Joiner,NCLH.N
.SPX,2017-10-13T00:00:00Z,Leaver,LVLT.N^K17
.SPX,2017-09-18T00:00:00Z,Joiner,CDNS.OQ
.SPX,2017-09-18T00:00:00Z,Leaver,SPLS.OQ^I17
.SPX,2017-09-01T00:00:00Z,Leaver,DOW.N^I17
.SPX,2017-09-01T00:00:00Z,Leaver,DD.N^I17
.SPX,2017-09-01T00:00:00Z,Joiner,SBAC.OQ
.SPX,2017-09-01T00:00:00Z,Joiner,DD.N
.SPX,2017-08-29T00:00:00Z,Leaver,WFM.OQ^H17
.SPX,2017-08-29T00:00:00Z,Joiner,IQV.N
.SPX,2017-08-08T00:00:00Z,Leaver,AN.N
.SPX,2017-08-07T00:00:00Z,Joiner,BHF.OQ
.SPX,2017-07-26T00:00:00Z,Leaver,MNK.N^J20
.SPX,2017-07-26T00:00:00Z,Joiner,AOS.N
.SPX,2017-07-26T00:00:00Z,Leaver,MUR.N
.SPX,2017-07-26T00:00:00Z,Leaver,RAI.N^G17
.SPX,2017-07-26T00:00:00Z,Leaver,RIG.N
.SPX,2017-07-26T00:00:00Z,Leaver,BBBY.OQ
.SPX,2017-07-26T00:00:00Z,Joiner,RMD.N
.SPX,2017-07-26T00:00:00Z,Joiner,DRE.N
.SPX,2017-07-26T00:00:00Z,Joiner,MGM.N
.SPX,2017-07-26T00:00:00Z,Joiner,PKG.N
.SPX,2017-07-19T00:00:00Z,Leaver,JBGS.N
.SPX,2017-07-18T00:00:00Z,Joiner,JBGS.N
.SPX,2017-06-19T00:00:00Z,Joiner,ANSS.OQ
.SPX,2017-06-19T00:00:00Z,Joiner,RE.N
.SPX,2017-06-19T00:00:00Z,Leaver,R.N
.SPX,2017-06-19T00:00:00Z,Leaver,AABA.OQ^J19
.SPX,2017-06-19T00:00:00Z,Joiner,ALGN.OQ
.SPX,2017-06-19T00:00:00Z,Leaver,TDC.N
.SPX,2017-06-19T00:00:00Z,Joiner,HLT.N
.SPX,2017-06-15T00:00:00Z,Leaver,MJN.N^F17
.SPX,2017-06-02T00:00:00Z,Leaver,CARS.N
.SPX,2017-06-02T00:00:00Z,Joiner,INFO.N^B22
.SPX,2017-06-02T00:00:00Z,Leaver,TGNA.N
.SPX,2017-06-01T00:00:00Z,Joiner,CARS.N
.SPX,2017-04-05T00:00:00Z,Leaver,DNB.N^B19
.SPX,2017-04-05T00:00:00Z,Joiner,IT.N
.SPX,2017-04-04T00:00:00Z,Leaver,SWN.N
.SPX,2017-04-04T00:00:00Z,Joiner,DXC.N
.SPX,2017-03-20T00:00:00Z,Leaver,URBN.OQ
.SPX,2017-03-20T00:00:00Z,Joiner,AMD.OQ
.SPX,2017-03-20T00:00:00Z,Joiner,RJF.N
.SPX,2017-03-20T00:00:00Z,Joiner,ARE.N
.SPX,2017-03-20T00:00:00Z,Leaver,FTR.OQ^D20
.SPX,2017-03-20T00:00:00Z,Leaver,FSLR.OQ
.SPX,2017-03-16T00:00:00Z,Joiner,SNPS.OQ
.SPX,2017-03-13T00:00:00Z,Leaver,HAR.N^C17
.SPX,2017-03-13T00:00:00Z,Leaver,LLTC.OQ^C17
.SPX,2017-03-13T00:00:00Z,Joiner,DISH.OQ
.SPX,2017-03-02T00:00:00Z,Joiner,REG.OQ
.SPX,2017-03-02T00:00:00Z,Leaver,ENDP.OQ^H22
.SPX,2017-03-01T00:00:00Z,Joiner,CBOE.Z
.SPX,2017-03-01T00:00:00Z,Leaver,PBI.N
.SPX,2017-02-28T00:00:00Z,Joiner,INCY.OQ
.SPX,2017-02-27T00:00:00Z,Leaver,SE.N^B17
.SPX,2017-02-03T00:00:00Z,Leaver,BIVV.OQ^C18
.SPX,2017-02-02T00:00:00Z,Joiner,BIVV.OQ^C18
.SPX,2017-01-31T00:00:00Z,Leaver,VREX.OQ
.SPX,2017-01-30T00:00:00Z,Joiner,VREX.OQ
.SPX,2017-01-17T00:00:00Z,Leaver,FTI.N^A17
.SPX,2017-01-05T00:00:00Z,Leaver,STJ.N^A17
.SPX,2017-01-05T00:00:00Z,Joiner,IDXX.OQ
.SPX,2017-01-04T00:00:00Z,Leaver,CNDT.OQ
.SPX,2017-01-03T00:00:00Z,Joiner,CNDT.OQ
.SPX,2016-12-02T00:00:00Z,Leaver,LM.N^H20
.SPX,2016-12-02T00:00:00Z,Joiner,EVHC.N^J18
.SPX,2016-12-02T00:00:00Z,Joiner,EVHC.N^L16
.SPX,2016-12-02T00:00:00Z,Leaver,EVHC.N^L16
.SPX,2016-12-02T00:00:00Z,Joiner,MAA.N
.SPX,2016-12-02T00:00:00Z,Leaver,OI.N
.SPX,2016-11-11T00:00:00Z,Leaver,LW.N
.SPX,2016-11-10T00:00:00Z,Joiner,LW.N
.SPX,2016-11-02T00:00:00Z,Leaver,QCP.N^G18
.SPX,2016-11-02T00:00:00Z,Leaver,YUMC.N
.SPX,2016-11-02T00:00:00Z,Leaver,AA.N
.SPX,2016-11-01T00:00:00Z,Joiner,QCP.N^G18
.SPX,2016-11-01T00:00:00Z,Joiner,AA.N
.SPX,2016-11-01T00:00:00Z,Leaver,ADNT.N
.SPX,2016-11-01T00:00:00Z,Joiner,YUMC.N
.SPX,2016-10-31T00:00:00Z,Joiner,ADNT.N
.SPX,2016-10-04T00:00:00Z,Leaver,VSM.N^J19
.SPX,2016-10-04T00:00:00Z,Leaver,ASIX.N
.SPX,2016-10-03T00:00:00Z,Joiner,COTY.N
.SPX,2016-10-03T00:00:00Z,Joiner,VSM.N^J19
.SPX,2016-10-03T00:00:00Z,Leaver,DO.N^D20
.SPX,2016-10-03T00:00:00Z,Joiner,ASIX.N
.SPX,2016-09-23T00:00:00Z,Leaver,HOT.N^I16
.SPX,2016-09-23T00:00:00Z,Joiner,COO.N
.SPX,2016-09-08T00:00:00Z,Leaver,DELL.N
.SPX,2016-09-08T00:00:00Z,Leaver,EMC.N^I16
.SPX,2016-09-08T00:00:00Z,Joiner,CHTR.OQ
.SPX,2016-09-07T00:00:00Z,Joiner,DELL.N
.SPX,2016-09-06T00:00:00Z,Joiner,MTD.N
.SPX,2016-09-06T00:00:00Z,Leaver,JCI.N^I16
.SPX,2016-07-06T00:00:00Z,Leaver,CPGX.N^G16
.SPX,2016-07-05T00:00:00Z,Joiner,FTV.N
.SPX,2016-07-01T00:00:00Z,Leaver,GAS.N^G16
.SPX,2016-07-01T00:00:00Z,Leaver,TE.N^G16
.SPX,2016-07-01T00:00:00Z,Joiner,ALB.N
.SPX,2016-07-01T00:00:00Z,Joiner,LNT.OQ
.SPX,2016-06-24T00:00:00Z,Leaver,CVC.N^F16
.SPX,2016-06-24T00:00:00Z,Joiner,FBHS.N
.SPX,2016-06-03T00:00:00Z,Leaver,BXLT.N^F16
.SPX,2016-06-03T00:00:00Z,Joiner,TDG.N
.SPX,2016-05-31T00:00:00Z,Joiner,AJG.N
.SPX,2016-05-31T00:00:00Z,Leaver,CCEP.OQ
.SPX,2016-05-23T00:00:00Z,Joiner,LKQ.OQ
.SPX,2016-05-23T00:00:00Z,Leaver,ARG.N^E16
.SPX,2016-05-18T00:00:00Z,Leaver,TWC.N^E16
.SPX,2016-05-18T00:00:00Z,Joiner,DLR.N
.SPX,2016-05-17T00:00:00Z,Leaver,NGVT.N
.SPX,2016-05-16T00:00:00Z,Leaver,IILGV.OQ^E16
.SPX,2016-05-16T00:00:00Z,Joiner,NGVT.N
.SPX,2016-05-13T00:00:00Z,Joiner,ALK.N
.SPX,2016-05-13T00:00:00Z,Leaver,SNDK.OQ^E16
.SPX,2016-05-13T00:00:00Z,Joiner,IILGV.OQ^E16
.SPX,2016-05-03T00:00:00Z,Joiner,AYI.N
.SPX,2016-05-03T00:00:00Z,Leaver,ADT.N^E16
.SPX,2016-04-25T00:00:00Z,Leaver,GME.N
.SPX,2016-04-25T00:00:00Z,Joiner,GPN.N
.SPX,2016-04-18T00:00:00Z,Joiner,ULTA.OQ
.SPX,2016-04-18T00:00:00Z,Leaver,THC.N
.SPX,2016-04-08T00:00:00Z,Joiner,UA.N
.SPX,2016-04-04T00:00:00Z,Leaver,CAM.N^D16
.SPX,2016-04-04T00:00:00Z,Joiner,FL.N
.SPX,2016-03-30T00:00:00Z,Joiner,HOLX.OQ
.SPX,2016-03-30T00:00:00Z,Leaver,VAL.N^H20
.SPX,2016-03-30T00:00:00Z,Joiner,CNC.N
.SPX,2016-03-30T00:00:00Z,Leaver,POM.N^C16
.SPX,2016-03-07T00:00:00Z,Joiner,UDR.N
.SPX,2016-03-07T00:00:00Z,Leaver,GMCR.OQ^C16
.SPX,2016-03-04T00:00:00Z,Joiner,AWK.N
.SPX,2016-03-04T00:00:00Z,Leaver,CNX.N
.SPX,2016-02-22T00:00:00Z,Joiner,CXO.N^A21
.SPX,2016-02-22T00:00:00Z,Leaver,PCL.N^B16
.SPX,2016-02-01T00:00:00Z,Leaver,BRCM.OQ^B16
.SPX,2016-02-01T00:00:00Z,Joiner,CFG.N
.SPX,2016-02-01T00:00:00Z,Joiner,FRT.N
.SPX,2016-02-01T00:00:00Z,Leaver,PCP.N^B16
.SPX,2016-01-19T00:00:00Z,Leaver,CB.N^A16
.SPX,2016-01-19T00:00:00Z,Joiner,EXR.N
.SPX,2016-01-05T00:00:00Z,Leaver,FOSL.OQ
.SPX,2016-01-05T00:00:00Z,Joiner,WTW.OQ
.SPX,2015-12-29T00:00:00Z,Leaver,ALTR.OQ^L15
.SPX,2015-12-29T00:00:00Z,Joiner,CHD.N
.SPX,2015-12-14T00:00:00Z,Leaver,CMCSK.OQ^L15
.SPX,2015-12-01T00:00:00Z,Leaver,DXC.N
.SPX,2015-11-30T00:00:00Z,Joiner,CSRA.N^D18
.SPX,2015-11-19T00:00:00Z,Joiner,ILMN.OQ
.SPX,2015-11-19T00:00:00Z,Leaver,SIAL.OQ^K15
.SPX,2015-11-18T00:00:00Z,Joiner,SYF.N
.SPX,2015-11-18T00:00:00Z,Leaver,GNW.N
.SPX,2015-11-11T00:00:00Z,Leaver,FCPT.N
.SPX,2015-11-10T00:00:00Z,Joiner,FCPT.N
.SPX,2015-11-03T00:00:00Z,Leaver,HCBK.OQ^K15
.SPX,2015-11-02T00:00:00Z,Joiner,HPE.N
.SPX,2015-10-08T00:00:00Z,Leaver,JOY.N^D17
.SPX,2015-10-08T00:00:00Z,Joiner,VRSK.OQ
.SPX,2015-09-21T00:00:00Z,Joiner,CMCSK.OQ^L15
.SPX,2015-09-21T00:00:00Z,Joiner,TFCF.OQ^C19
.SPX,2015-09-21T00:00:00Z,Joiner,NWS.OQ
.SPX,2015-09-03T00:00:00Z,Leaver,HSP.N^I15
.SPX,2015-09-03T00:00:00Z,Joiner,UAL.OQ
.SPX,2015-08-31T00:00:00Z,Leaver,PLL.N^H15
.SPX,2015-08-31T00:00:00Z,Joiner,ATVI.OQ
.SPX,2015-07-29T00:00:00Z,Joiner,SIG.N
.SPX,2015-07-29T00:00:00Z,Leaver,DTV.OQ^G15
.SPX,2015-07-20T00:00:00Z,Leaver,NE.N^H20
.SPX,2015-07-20T00:00:00Z,Joiner,PYPL.OQ
.SPX,2015-07-09T00:00:00Z,Joiner,AAP.N
.SPX,2015-07-07T00:00:00Z,Leaver,FDO.N^G15
.SPX,2015-07-06T00:00:00Z,Leaver,KRFT.OQ^G15
.SPX,2015-07-06T00:00:00Z,Joiner,KHC.OQ
.SPX,2015-07-02T00:00:00Z,Joiner,CPGX.N^G16
.SPX,2015-07-02T00:00:00Z,Leaver,MWV.N^G15
.SPX,2015-07-02T00:00:00Z,Joiner,WRK.N
.SPX,2015-07-02T00:00:00Z,Leaver,ATI.N
.SPX,2015-07-01T00:00:00Z,Joiner,BXLT.N^F16
.SPX,2015-07-01T00:00:00Z,Joiner,JBHT.OQ
.SPX,2015-07-01T00:00:00Z,Leaver,TEG.N^F15
.SPX,2015-07-01T00:00:00Z,Leaver,QEP.N^C21
.SPX,2015-06-12T00:00:00Z,Joiner,QRVO.OQ
.SPX,2015-06-12T00:00:00Z,Leaver,LO.N^F15
.SPX,2015-04-07T00:00:00Z,Leaver,WIN.OQ^C19
.SPX,2015-04-07T00:00:00Z,Joiner,O.N
.SPX,2015-03-23T00:00:00Z,Joiner,AAL.OQ
.SPX,2015-03-23T00:00:00Z,Joiner,HBI.N
.SPX,2015-03-23T00:00:00Z,Joiner,EQIX.OQ
.SPX,2015-03-23T00:00:00Z,Joiner,SLG.N
.SPX,2015-03-23T00:00:00Z,Leaver,DNR.N^G20
.SPX,2015-03-23T00:00:00Z,Leaver,NBR.N
.SPX,2015-03-23T00:00:00Z,Leaver,AGN.N^C15
.SPX,2015-03-23T00:00:00Z,Leaver,AVP.N^A20
.SPX,2015-03-18T00:00:00Z,Joiner,HSIC.OQ
.SPX,2015-03-18T00:00:00Z,Leaver,CFN.N^C15
.SPX,2015-03-12T00:00:00Z,Leaver,PETM.OQ^C15
